species,slowWaveSleep,dreamSleep,sleep,body,brain,life,gestation,is_predation_1,is_predation_2,is_predation_3,is_predation_4,is_sleepExposure_1,is_sleepExposure_2,is_sleepExposure_3,is_sleepExposure_4,is_danger_1,is_danger_2,is_danger_3,is_danger_4
African_elephant,NA,NA,3.3,6654,5712,38.6,645,0,0,1,0,0,0,0,0,0,0,1,0
African_giant_pouched_rat,6.3,2,8.3,1,6.6,4.5,42,0,0,1,0,1,0,0,0,0,0,1,0
Arctic_Fox,NA,NA,12.5,3.385,44.5,14,60,1,0,0,0,1,0,0,0,1,0,0,0
Arctic_ground_squirrel,NA,NA,16.5,0.92,5.7,NA,25,0,0,0,0,0,1,0,0,0,0,1,0
Asian_elephant,2.1,1.8,3.9,2547,4603,69,624,0,0,1,0,0,0,0,0,0,0,0,1
Baboon,9.1,0.7,9.8,10.55,179.5,27,180,0,0,0,1,0,0,0,1,0,0,0,1
Big_brown_bat,15.8,3.9,19.7,0.023,0.3,19,35,1,0,0,0,1,0,0,0,1,0,0,0
Brazilian_tapir,5.2,1,6.2,160,169,30.4,392,0,0,0,1,0,0,0,0,0,0,0,1
Cat,10.9,3.6,14.5,3.3,25.6,28,63,1,0,0,0,0,1,0,0,1,0,0,0
Chimpanzee,8.3,1.4,9.7,52.16,440,50,230,1,0,0,0,1,0,0,0,1,0,0,0
Chinchilla,11,1.5,12.5,0.425,6.4,7,112,0,0,0,0,0,0,0,1,0,0,0,1
Cow,3.2,0.7,3.9,465,423,30,281,0,0,0,0,0,0,0,0,0,0,0,0
Desert_hedgehog,7.6,2.7,10.3,0.55,2.4,NA,NA,0,1,0,0,1,0,0,0,0,1,0,0
Donkey,NA,NA,3.1,187.1,419,40,365,0,0,0,0,0,0,0,0,0,0,0,0
Eastern_American_mole,6.3,2.1,8.4,0.075,1.2,3.5,42,1,0,0,0,1,0,0,0,1,0,0,0
Echidna,8.6,0,8.6,3,25,50,28,0,1,0,0,0,1,0,0,0,1,0,0
European_hedgehog,6.6,4.1,10.7,0.785,3.5,6,42,0,1,0,0,0,1,0,0,0,1,0,0
Galago,9.5,1.2,10.7,0.2,5,10.4,120,0,1,0,0,0,1,0,0,0,1,0,0
Genet,4.8,1.3,6.1,1.41,17.5,34,NA,1,0,0,0,0,1,0,0,1,0,0,0
Giant_armadillo,12,6.1,18.1,60,81,7,NA,1,0,0,0,1,0,0,0,1,0,0,0
Giraffe,NA,0.3,NA,529,680,28,400,0,0,0,0,0,0,0,0,0,0,0,0
Goat,3.3,0.5,3.8,27.66,115,20,148,0,0,0,0,0,0,0,0,0,0,0,0
Golden_hamster,11,3.4,14.4,0.12,1,3.9,16,0,0,1,0,1,0,0,0,0,1,0,0
Gorilla,NA,NA,12,207,406,39.3,252,1,0,0,0,0,0,0,1,1,0,0,0
Gray_seal,4.7,1.5,6.2,85,325,41,310,1,0,0,0,0,0,1,0,1,0,0,0
Gray_wolf,NA,NA,13,36.33,119.5,16.2,63,1,0,0,0,1,0,0,0,1,0,0,0
Ground_squirrel,10.4,3.4,13.8,0.101,4,9,28,0,0,0,0,1,0,0,0,0,0,1,0
Guinea_pig,7.4,0.8,8.2,1.04,5.5,7.6,68,0,0,0,0,0,0,1,0,0,0,0,1
Horse,2.1,0.8,2.9,521,655,46,336,0,0,0,0,0,0,0,0,0,0,0,0
Jaguar,NA,NA,10.8,100,157,22.4,100,1,0,0,0,1,0,0,0,1,0,0,0
Kangaroo,NA,NA,NA,35,56,16.3,33,0,0,1,0,0,0,0,0,0,0,0,1
Lesser_short-tailed_shrew,7.7,1.4,9.1,0.005,0.14,2.6,21.5,0,0,0,0,0,1,0,0,0,0,0,1
Little_brown_bat,17.9,2,19.9,0.01,0.25,24,50,1,0,0,0,1,0,0,0,1,0,0,0
Human,6.1,1.9,8,62,1320,100,267,1,0,0,0,1,0,0,0,1,0,0,0
Mole_rat,8.2,2.4,10.6,0.122,3,NA,30,0,1,0,0,1,0,0,0,1,0,0,0
Mountain_beaver,8.4,2.8,11.2,1.35,8.1,NA,45,0,0,1,0,1,0,0,0,0,0,1,0
Mouse,11.9,1.3,13.2,0.023,0.4,3.2,19,0,0,0,1,1,0,0,0,0,0,1,0
Musk_shrew,10.8,2,12.8,0.048,0.33,2,30,0,0,0,1,1,0,0,0,0,0,1,0
N._American_opossum,13.8,5.6,19.4,1.7,6.3,5,12,0,1,0,0,1,0,0,0,1,0,0,0
Nine-banded_armadillo,14.3,3.1,17.4,3.5,10.8,6.5,120,0,1,0,0,1,0,0,0,1,0,0,0
Okapi,NA,1,NA,250,490,23.6,440,0,0,0,0,0,0,0,0,0,0,0,0
Owl_monkey,15.2,1.8,17,0.48,15.5,12,140,0,1,0,0,0,1,0,0,0,1,0,0
Patas_monkey,10,0.9,10.9,10,115,20.2,170,0,0,0,1,0,0,0,1,0,0,0,1
Phanlanger,11.9,1.8,13.7,1.62,11.4,13,17,0,1,0,0,1,0,0,0,0,1,0,0
Pig,6.5,1.9,8.4,192,180,27,115,0,0,0,1,0,0,0,1,0,0,0,1
Rabbit,7.5,0.9,8.4,2.5,12.1,18,31,0,0,0,0,0,0,0,0,0,0,0,0
Raccoon,NA,NA,12.5,4.288,39.2,13.7,63,0,1,0,0,0,1,0,0,0,1,0,0
Rat,10.6,2.6,13.2,0.28,1.9,4.7,21,0,0,1,0,1,0,0,0,0,0,1,0
Red_fox,7.4,2.4,9.8,4.235,50.4,9.8,52,1,0,0,0,1,0,0,0,1,0,0,0
Rhesus_monkey,8.4,1.2,9.6,6.8,179,29,164,0,1,0,0,0,0,1,0,0,1,0,0
Rock_hyrax_(Hetero._b),5.7,0.9,6.6,0.75,12.3,7,225,0,1,0,0,0,1,0,0,0,1,0,0
Rock_hyrax_(Procavia_hab),4.9,0.5,5.4,3.6,21,6,225,0,0,1,0,0,1,0,0,0,0,1,0
Roe_deer,NA,NA,2.6,14.83,98.2,17,150,0,0,0,0,0,0,0,0,0,0,0,0
Sheep,3.2,0.6,3.8,55.5,175,20,151,0,0,0,0,0,0,0,0,0,0,0,0
Slow_loris,NA,NA,11,1.4,12.5,12.7,90,0,1,0,0,0,1,0,0,0,1,0,0
Star-nosed_mole,8.1,2.2,10.3,0.06,1,3.5,NA,0,0,1,0,1,0,0,0,0,1,0,0
Tenrec,11,2.3,13.3,0.9,2.6,4.5,60,0,1,0,0,1,0,0,0,0,1,0,0
Tree_hyrax,4.9,0.5,5.4,2,12.3,7.5,200,0,0,1,0,1,0,0,0,0,0,1,0
Tree_shrew,13.2,2.6,15.8,0.104,2.5,2.3,46,0,0,1,0,0,1,0,0,0,1,0,0
Vervet,9.7,0.6,10.3,4.19,58,24,210,0,0,0,1,0,0,1,0,0,0,0,1
Water_opossum,12.8,6.6,19.4,3.5,3.9,3,14,0,1,0,0,1,0,0,0,1,0,0,0
Yellow-bellied_marmot,NA,NA,NA,4.05,17,13,38,0,0,1,0,1,0,0,0,1,0,0,0
